node1,node2,node1_string_id,node2_string_id,neighborhood_on_chromosome,gene_fusion,phylogenetic_cooccurrence,homology,coexpression,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
ARID1A,CDK4,9606.ENSP00000320485,9606.ENSP00000257904,0,0,0,0,0.044,0,0.5,0.448,0.713
ARID1A,MDM2,9606.ENSP00000320485,9606.ENSP00000258149,0,0,0,0,0.049,0,0,0.477,0.481
ARID1A,PIK3CA,9606.ENSP00000320485,9606.ENSP00000263967,0,0,0,0,0.067,0,0,0.911,0.913
ARID1A,RB1,9606.ENSP00000320485,9606.ENSP00000267163,0,0,0,0,0.044,0,0.72,0.265,0.786
ARID1A,NCOR1,9606.ENSP00000320485,9606.ENSP00000268712,0,0,0,0,0.24,0,0,0.576,0.664
ARID1A,CDKN2B,9606.ENSP00000320485,9606.ENSP00000276925,0,0,0,0,0,0,0,0.434,0.434
ARID1A,ATM,9606.ENSP00000320485,9606.ENSP00000278616,0,0,0,0,0.085,0,0,0.645,0.661
ARID1A,KIT,9606.ENSP00000320485,9606.ENSP00000288135,0,0,0,0,0,0,0,0.418,0.418
ARID1A,KMT2D,9606.ENSP00000320485,9606.ENSP00000301067,0,0,0,0,0.292,0,0,0.747,0.813
ARID1A,TERT,9606.ENSP00000320485,9606.ENSP00000309572,0,0,0,0,0,0.094,0,0.769,0.781
ARID1A,ROS1,9606.ENSP00000320485,9606.ENSP00000357494,0,0,0,0,0,0.056,0,0.508,0.515
ARID1A,NOTCH1,9606.ENSP00000320485,9606.ENSP00000498587,0,0,0,0,0.064,0.045,0,0.507,0.52
ARID1A,FAT1,9606.ENSP00000320485,9606.ENSP00000406229,0,0,0,0,0.042,0,0,0.542,0.542
ARID1A,MYC,9606.ENSP00000320485,9606.ENSP00000478887,0,0,0,0,0.047,0.174,0,0.581,0.641
ARID1A,NF1,9606.ENSP00000320485,9606.ENSP00000351015,0,0,0,0,0.113,0,0,0.622,0.65
ARID1A,BRCA2,9606.ENSP00000320485,9606.ENSP00000369497,0,0,0,0,0,0,0,0.663,0.663
ARID1A,SETD2,9606.ENSP00000320485,9606.ENSP00000386759,0,0,0,0,0.222,0,0,0.625,0.695
ARID1A,CDKN2A,9606.ENSP00000320485,9606.ENSP00000418915,0,0,0,0,0,0,0,0.72,0.72
ARID1A,PTEN,9606.ENSP00000320485,9606.ENSP00000361021,0,0,0,0,0.057,0.073,0,0.729,0.743
ARID1A,ATRX,9606.ENSP00000320485,9606.ENSP00000362441,0,0,0,0,0.095,0.071,0,0.762,0.782
ARID1A,ARID1B,9606.ENSP00000320485,9606.ENSP00000490491,0,0,0,0.927,0.437,0.846,0.9,0.983,0.999
ARID1B,CDK4,9606.ENSP00000490491,9606.ENSP00000257904,0,0,0,0,0.042,0,0.5,0.29,0.63
ARID1B,PIK3CA,9606.ENSP00000490491,9606.ENSP00000263967,0,0,0,0,0.087,0,0,0.507,0.53
ARID1B,RB1,9606.ENSP00000490491,9606.ENSP00000267163,0,0,0,0,0.049,0,0.72,0.079,0.733
ARID1B,NCOR1,9606.ENSP00000490491,9606.ENSP00000268712,0,0,0,0,0.266,0,0,0.371,0.518
ARID1B,ATM,9606.ENSP00000490491,9606.ENSP00000278616,0,0,0,0,0.213,0,0,0.371,0.483
ARID1B,KMT2D,9606.ENSP00000490491,9606.ENSP00000301067,0,0,0,0,0.161,0,0,0.545,0.602
